what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jst.jsp.ui,1.1.601.v201108151912,"org.eclipse.jst.jsp.core.jspsource.source",1470290984457
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470290991239
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470290991379
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470291007739
executed,command,org.eclipse.ui,3.7.100.v20110711-2027,"org.eclipse.ui.edit.findReplace",1470291007754
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470291021252
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.200.v20110808-1657,"org.eclipse.equinox.p2.garbagecollector",1470291026517
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470291080577
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470291084686
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470291087202
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470292195427
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470292199833
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470292200974
closed,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470292201130
stopped,bundle,org.eclipse.team.cvs.ssh2,3.2.300.I20110511-0800,"org.eclipse.team.cvs.ssh2",1470292202630
stopped,bundle,org.eclipse.jsch.ui,1.1.400.I20110823-0800,"org.eclipse.jsch.ui",1470292202645
stopped,bundle,org.eclipse.jst.servlet.ui,1.1.500.v201105122000,"org.eclipse.jst.servlet.ui",1470292202661
stopped,bundle,org.eclipse.team.cvs.ui,3.3.500.I20110912-1300,"org.eclipse.team.cvs.ui",1470292202661
stopped,bundle,org.eclipse.team.cvs.core,3.3.500.I20110912-1300,"org.eclipse.team.cvs.core",1470292202661
stopped,bundle,org.eclipse.rse.subsystems.files.ssh,2.1.200.v201101042155,"org.eclipse.rse.subsystems.files.ssh",1470292202661
stopped,bundle,org.eclipse.rse.subsystems.shells.ssh,2.1.300.v201101042155,"org.eclipse.rse.subsystems.shells.ssh",1470292202692
stopped,bundle,org.eclipse.rse.subsystems.terminals.ssh,1.0.100.v201101042155,"org.eclipse.rse.subsystems.terminals.ssh",1470292202708
stopped,bundle,org.eclipse.rse.connectorservice.ssh,2.1.200.v201101042155,"org.eclipse.rse.connectorservice.ssh",1470292202739
stopped,bundle,org.eclipse.tm.terminal.ssh,2.1.0.v201101042155,"org.eclipse.tm.terminal.ssh",1470292202755
stopped,bundle,org.eclipse.jsch.core,1.1.400.I20110912-1300,"org.eclipse.jsch.core",1470292202755
stopped,bundle,org.eclipse.rse.services.ssh,3.1.0.v201105311250,"org.eclipse.rse.services.ssh",1470292202786
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1470292202802
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1470292202817
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1470310040010
started,bundle,org.eclipse.osgi,3.8.0.v20110908-1857,"org.eclipse.osgi",1470310040010
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1470310040041
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1470310040072
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1470310040181
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1470310040213
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1470310040244
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1470310040260
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1470310040338
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1470310040369
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1470310040416
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1470310040447
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1470310040463
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1470310040541
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1470310040541
started,bundle,org.eclipse.jem,2.0.500.v201104271400,"org.eclipse.jem",1470310040588
started,bundle,org.eclipse.jem.util,2.1.100.v201103021400,"org.eclipse.jem.util",1470310040635
started,bundle,org.eclipse.jem.workbench,2.0.400.v201104251400,"org.eclipse.jem.workbench",1470310040713
started,bundle,org.eclipse.jst.common.project.facet.core,1.4.200.v201103170302,"org.eclipse.jst.common.project.facet.core",1470310040775
started,bundle,org.eclipse.jst.jee,1.0.401.v201105122000,"org.eclipse.jst.jee",1470310040838
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1470310040916
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1470310040916
started,bundle,org.eclipse.mylyn.context.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.ui",1470310040978
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1470310041041
started,bundle,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console",1470310041056
started,bundle,org.eclipse.ui.forms,3.5.100.v20110425,"org.eclipse.ui.forms",1470310041260
started,bundle,org.eclipse.ui.net,1.2.100.I20110511-0800,"org.eclipse.ui.net",1470310041275
started,bundle,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views",1470310041291
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1470310041322
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1470310041447
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1470310041681
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1470310041713
started,bundle,org.eclipse.wst.common.core,1.2.0.v200908252030,"org.eclipse.wst.common.core",1470310041713
started,bundle,org.eclipse.wst.common.emf,1.2.100.v201101101900,"org.eclipse.wst.common.emf",1470310041744
started,bundle,org.eclipse.wst.common.frameworks.ui,1.2.100.v201105122000,"org.eclipse.wst.common.frameworks.ui",1470310041822
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.200.v201103170332,"org.eclipse.wst.common.project.facet.core",1470310041994
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1470310042025
started,bundle,org.eclipse.wst.css.core,1.1.500.v201104191926,"org.eclipse.wst.css.core",1470310042150
started,bundle,org.eclipse.wst.css.ui,1.0.600.v201103022054,"org.eclipse.wst.css.ui",1470310042213
started,bundle,org.eclipse.wst.dtd.ui,1.0.600.v201103171359,"org.eclipse.wst.dtd.ui",1470310042213
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1470310042228
started,bundle,org.eclipse.wst.jsdt.manipulation,1.0.300.v201104272153,"org.eclipse.wst.jsdt.manipulation",1470310042291
started,bundle,org.eclipse.wst.jsdt.web.support.jsp,1.0.400.v201102241833,"org.eclipse.wst.jsdt.web.support.jsp",1470310042306
started,bundle,org.eclipse.wst.web,1.1.500.v201104251400,"org.eclipse.wst.web",1470310042322
started,bundle,com.collabnet.subversion.merge,2.2.4,"com.collabnet.subversion.merge",1470310042353
started,bundle,org.tigris.subversion.clientadapter,1.6.12,"org.tigris.subversion.clientadapter",1470310042400
started,bundle,org.tigris.subversion.subclipse.core,1.6.18,"org.tigris.subversion.subclipse.core",1470310042478
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1470310042541
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.0.1,"org.tigris.subversion.subclipse.tools.usage",1470310042541
started,bundle,org.tigris.subversion.subclipse.ui,1.6.18,"org.tigris.subversion.subclipse.ui",1470310042572
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.300.v20110815-1744,"org.eclipse.equinox.simpleconfigurator",1470310042588
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1470310042619
started,bundle,org.eclipse.compare,3.5.300.I20110823-0800,"org.eclipse.compare",1470310042713
started,bundle,org.eclipse.core.filesystem,1.3.200.v20110909b,"org.eclipse.core.filesystem",1470310042713
started,bundle,org.eclipse.core.jobs,3.5.200.v20110721-1714,"org.eclipse.core.jobs",1470310042728
started,bundle,org.eclipse.core.net,1.2.200.I20110912-1300,"org.eclipse.core.net",1470310042760
started,bundle,org.eclipse.core.resources,3.8.0.v20110909,"org.eclipse.core.resources",1470310042791
started,bundle,org.eclipse.core.runtime,3.7.0.v20110912-1510,"org.eclipse.core.runtime",1470310042838
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20110721-1714,"org.eclipse.core.runtime.compatibility",1470310042838
started,bundle,org.eclipse.core.variables,3.2.600.v20110711,"org.eclipse.core.variables",1470310042885
started,bundle,org.eclipse.debug.core,3.7.100.v20110808,"org.eclipse.debug.core",1470310042900
started,bundle,org.eclipse.debug.ui,3.7.200.v20110909,"org.eclipse.debug.ui",1470310042947
started,bundle,org.eclipse.equinox.ds,1.3.100.v20110705,"org.eclipse.equinox.ds",1470310042978
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110808-1657,"org.eclipse.equinox.p2.core",1470310042978
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110808-1657,"org.eclipse.equinox.p2.directorywatcher",1470310042994
started,bundle,org.eclipse.equinox.p2.engine,2.1.100.v20110831-0232,"org.eclipse.equinox.p2.engine",1470310042994
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110808-1657,"org.eclipse.equinox.p2.metadata",1470310043056
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110808-1657,"org.eclipse.equinox.p2.metadata.repository",1470310043072
started,bundle,org.eclipse.equinox.p2.operations,2.1.100.v20110815-1744,"org.eclipse.equinox.p2.operations",1470310043088
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.200.v20110817-1504,"org.eclipse.equinox.p2.reconciler.dropins",1470310043150
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110815-1744,"org.eclipse.equinox.p2.repository",1470310043166
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.1.0.v20110815-1744,"org.eclipse.equinox.p2.ui.sdk.scheduler",1470310043213
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110808-1657,"org.eclipse.equinox.p2.updatechecker",1470310043244
started,bundle,org.eclipse.equinox.preferences,3.4.100.v20110823-1251,"org.eclipse.equinox.preferences",1470310043260
started,bundle,org.eclipse.equinox.registry,3.5.200.v20110815-1601,"org.eclipse.equinox.registry",1470310043275
started,bundle,org.eclipse.equinox.security,1.1.100.v20110815-1601,"org.eclipse.equinox.security",1470310043306
started,bundle,org.eclipse.jdt.core,3.8.0.v_C10,"org.eclipse.jdt.core",1470310043322
started,bundle,org.eclipse.jdt.launching,3.6.100.v20110803,"org.eclipse.jdt.launching",1470310043338
started,bundle,org.eclipse.jdt.ui,3.8.0.v20110913-2000,"org.eclipse.jdt.ui",1470310043416
started,bundle,org.eclipse.jface,3.8.0.v20110912-1546,"org.eclipse.jface",1470310043431
started,bundle,org.eclipse.jsch.core,1.1.400.I20110912-1300,"org.eclipse.jsch.core",1470310043447
started,bundle,org.eclipse.jst.j2ee,1.1.501.v201108231845,"org.eclipse.jst.j2ee",1470310043478
started,bundle,org.eclipse.jst.j2ee.core,1.2.101.v201108110300,"org.eclipse.jst.j2ee.core",1470310043510
started,bundle,org.eclipse.jst.jsp.core,1.2.401.v201108302147,"org.eclipse.jst.jsp.core",1470310043525
started,bundle,org.eclipse.jst.jsp.ui,1.1.601.v201108151912,"org.eclipse.jst.jsp.ui",1470310043588
started,bundle,org.eclipse.m2e.core,1.0.100.20110804-1717,"org.eclipse.m2e.core",1470310043588
started,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1470310043635
started,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1470310043650
started,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1470310043666
started,bundle,org.eclipse.pde.launching,3.6.100.v20110908-1604,"org.eclipse.pde.launching",1470310043666
started,bundle,org.eclipse.pde.ui,3.6.200.v20110913-1625,"org.eclipse.pde.ui",1470310043744
started,bundle,org.eclipse.search,3.7.100.v20110906-0800,"org.eclipse.search",1470310043775
started,bundle,org.eclipse.team.core,3.6.100.I20110912-1300,"org.eclipse.team.core",1470310043791
started,bundle,org.eclipse.team.cvs.core,3.3.500.I20110912-1300,"org.eclipse.team.cvs.core",1470310043853
started,bundle,org.eclipse.team.cvs.ui,3.3.500.I20110912-1300,"org.eclipse.team.cvs.ui",1470310043963
started,bundle,org.eclipse.team.ui,3.6.200.I20110912-1300,"org.eclipse.team.ui",1470310043994
started,bundle,org.eclipse.ui,3.7.100.v20110711-2027,"org.eclipse.ui",1470310044056
started,bundle,org.eclipse.ui.editors,3.7.0.v20110913-2000,"org.eclipse.ui.editors",1470310044056
started,bundle,org.eclipse.ui.ide,3.8.0.v20110831-1902,"org.eclipse.ui.ide",1470310044072
started,bundle,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"org.eclipse.ui.workbench",1470310044088
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.100.v20110816-0800,"org.eclipse.ui.workbench.texteditor",1470310044103
started,bundle,org.eclipse.wst.common.emfworkbench.integration,1.2.101.v201107140600,"org.eclipse.wst.common.emfworkbench.integration",1470310044135
started,bundle,org.eclipse.wst.common.frameworks,1.2.101.v201107192200,"org.eclipse.wst.common.frameworks",1470310044166
started,bundle,org.eclipse.wst.common.modulecore,1.2.101.v201108231700,"org.eclipse.wst.common.modulecore",1470310044197
started,bundle,org.eclipse.wst.dtd.core,1.1.501.v201107252021,"org.eclipse.wst.dtd.core",1470310044228
started,bundle,org.eclipse.wst.jsdt.core,1.1.101.v201108151912,"org.eclipse.wst.jsdt.core",1470310044244
started,bundle,org.eclipse.wst.jsdt.ui,1.1.101.v201108151912,"org.eclipse.wst.jsdt.ui",1470310044275
started,bundle,org.eclipse.wst.sse.core,1.1.601.v201108151912,"org.eclipse.wst.sse.core",1470310044291
started,bundle,org.eclipse.wst.sse.ui,1.3.1.v201108191312,"org.eclipse.wst.sse.ui",1470310044291
started,bundle,org.eclipse.wst.validation,1.2.302.v201107140600,"org.eclipse.wst.validation",1470310044291
started,bundle,org.eclipse.wst.xml.core,1.1.601.v201108302147,"org.eclipse.wst.xml.core",1470310044306
started,bundle,org.eclipse.wst.xml.ui,1.1.201.v201108151912,"org.eclipse.wst.xml.ui",1470310044322
started,bundle,org.jboss.tools.usage,1.1.0.v20110915-1626-H18-M3,"org.jboss.tools.usage",1470310044369
started,bundle,org.eclipse.emf.common,2.7.0.v20110605-0747,"org.eclipse.emf.common",1470310044369
started,bundle,org.eclipse.emf.ecore,2.7.0.v20110605-0747,"org.eclipse.emf.ecore",1470310044416
started,bundle,org.eclipse.epp.mpc.ui,1.1.0.I20110525-0742,"org.eclipse.epp.mpc.ui",1470310044431
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1470310044478
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1470310044510
started,bundle,org.eclipse.jpt.common.core,1.0.0.v201105180000,"org.eclipse.jpt.common.core",1470310044572
started,bundle,org.eclipse.jpt.jpa.core,3.0.0.v201105250001,"org.eclipse.jpt.jpa.core",1470310044603
started,bundle,org.eclipse.jst.ws.jaxrs.core,1.0.300.v201011231608,"org.eclipse.jst.ws.jaxrs.core",1470310044619
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.utils",1470310044650
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.core",1470310044666
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1470310044697
started,bundle,org.eclipse.mylyn.commons.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.ui",1470310044744
started,bundle,org.eclipse.mylyn.context.core,3.6.0.v20110608-1400,"org.eclipse.mylyn.context.core",1470310044744
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.tasks.ui",1470310044791
started,bundle,org.eclipse.mylyn.team.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.team.ui",1470310044822
started,bundle,org.eclipse.wst.html.core,1.1.500.v201104191551,"org.eclipse.wst.html.core",1470310044869
started,bundle,org.eclipse.wst.html.ui,1.0.600.v201104211436,"org.eclipse.wst.html.ui",1470310044885
started,bundle,org.eclipse.wst.jsdt.web.core,1.0.400.v201104190230,"org.eclipse.wst.jsdt.web.core",1470310044916
started,bundle,org.eclipse.wst.jsdt.web.ui,1.0.400.v201103080228,"org.eclipse.wst.jsdt.web.ui",1470310044931
started,bundle,org.eclipse.wst.xsl.core,1.1.100.v201102270516,"org.eclipse.wst.xsl.core",1470310044947
started,bundle,org.eclipse.wst.xsl.exslt.core,1.0.0.v201005240426,"org.eclipse.wst.xsl.exslt.core",1470310044963
os,sysinfo,,,"win32",1470310044963
arch,sysinfo,,,"x86_64",1470310044963
ws,sysinfo,,,"win32",1470310044963
locale,sysinfo,,,"zh_CN",1470310044963
processors,sysinfo,,,"4",1470310044963
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1470310044963
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1470310044963
java.specification.name,sysinfo,,,"Java Platform API Specification",1470310044963
java.specification.vendor,sysinfo,,,"Oracle Corporation",1470310044963
java.specification.version,sysinfo,,,"1.7",1470310044963
java.vendor,sysinfo,,,"Oracle Corporation",1470310044963
java.version,sysinfo,,,"1.7.0_01",1470310044963
java.vm.info,sysinfo,,,"mixed mode",1470310044963
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1470310044963
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1470310044963
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1470310044963
java.vm.specification.version,sysinfo,,,"1.7",1470310044963
java.vm.vendor,sysinfo,,,"Oracle Corporation",1470310044963
java.vm.version,sysinfo,,,"21.1-b02",1470310044963
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470310044978
error,log,,,"Unable to update index for central|http://repo1.maven.org/maven2",1470310045260
error,log,,,"Unable to update index for local-nexus|http://114.215.190.138:8081/nexus/content/groups/public/",1470310045307
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470310142120
deactivated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470310143902
activated,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470310145105
closed,workbench,org.eclipse.ui.workbench,3.8.0.v20110909-1954,"",1470310145308
stopped,bundle,org.eclipse.team.cvs.ssh2,3.2.300.I20110511-0800,"org.eclipse.team.cvs.ssh2",1470310146698
stopped,bundle,org.eclipse.jsch.ui,1.1.400.I20110823-0800,"org.eclipse.jsch.ui",1470310146730
stopped,bundle,org.eclipse.jst.servlet.ui,1.1.500.v201105122000,"org.eclipse.jst.servlet.ui",1470310146761
stopped,bundle,org.eclipse.team.cvs.ui,3.3.500.I20110912-1300,"org.eclipse.team.cvs.ui",1470310146761
stopped,bundle,org.eclipse.team.cvs.core,3.3.500.I20110912-1300,"org.eclipse.team.cvs.core",1470310146761
stopped,bundle,org.eclipse.rse.subsystems.files.ssh,2.1.200.v201101042155,"org.eclipse.rse.subsystems.files.ssh",1470310146777
stopped,bundle,org.eclipse.rse.subsystems.shells.ssh,2.1.300.v201101042155,"org.eclipse.rse.subsystems.shells.ssh",1470310146777
stopped,bundle,org.eclipse.rse.subsystems.terminals.ssh,1.0.100.v201101042155,"org.eclipse.rse.subsystems.terminals.ssh",1470310146823
stopped,bundle,org.eclipse.rse.connectorservice.ssh,2.1.200.v201101042155,"org.eclipse.rse.connectorservice.ssh",1470310146839
stopped,bundle,org.eclipse.tm.terminal.ssh,2.1.0.v201101042155,"org.eclipse.tm.terminal.ssh",1470310146855
stopped,bundle,org.eclipse.jsch.core,1.1.400.I20110912-1300,"org.eclipse.jsch.core",1470310146855
stopped,bundle,org.eclipse.rse.services.ssh,3.1.0.v201105311250,"org.eclipse.rse.services.ssh",1470310146886
stopped,bundle,org.eclipse.mylyn.ide.ant,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ant",1470310146902
stopped,bundle,org.eclipse.mylyn.java.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.java.ui",1470310146917
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1470386351260
started,bundle,org.eclipse.osgi,3.8.0.v20110908-1857,"org.eclipse.osgi",1470386351276
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1470386351291
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1470386351338
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1470386351354
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1470386351385
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1470386351401
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1470386351416
started,bundle,org.eclipse.emf.ecore.xmi,2.7.0.v20110520-1406,"org.eclipse.emf.ecore.xmi",1470386351463
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1470386351479
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1470386351572
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1470386351635
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1470386351651
